IdProvincia;IdEstacion;Fecha;Año;Dia;Temp Media (ºC);Temp Max (ºC);Hora Temp Max;Temp Mínima (ºC);Hora Temp Min;Humedad Media (%);Humedad Max (%);Hora Hum Max;Humedad Min (%);Hora Hum Mín;Velviento (m/s);DirViento (º);VelVientoMax (m/s);Hora VelMax;Dir viento Vel Max (º);Radiación (MJ/m2);Precipitación (mm);PePMon;EtPMon;Temp Suelo 10 cm (ºC);Temp Suelo 30 cm (ºC),,,,,,,,,,,,,,,,
28;3;01-06-2023;2023;152;18,26;26,83;12:50;12,96;05:20;72,8;94,5;21:00;33,65;12:40;0,84;34,33;6,82;13:25;204,4;19,02;4,26;1,25;3,84;22,1;21,24
28;3;02-06-2023;2023;153;18,03;25,95;17:30;12,47;05:00;76;95,9;05:00;35,67;16:30;0,78;49,09;5,89;17:47;94;23,49;5,48;2,25;4,27;21,98;21,28,,
28;3;03-06-2023;2023;154;19,17;27,36;16:00;11,57;05:00;70,9;97,8;05:00;32,7;15:50;0,87;29,71;6,2;18:19;124,7;26,23;1,01;0;4,8;22,41;21,38,
28;3;04-06-2023;2023;155;20,59;29,31;14:40;14,04;04:50;67,18;93;04:50;32,5;15:00;0,86;33,07;4,64;13:08;147,6;22,26;0;0;4,5;23,21;21,83,,,
28;3;05-06-2023;2023;156;20,47;30,25;13:50;13,97;04:50;68,45;94,2;05:10;27,64;13:40;0,83;12,48;4,82;15:15;327,1;23,95;0;0;4,79;23,87;22,31,,
28;3;06-06-2023;2023;157;22,58;30,85;16:10;12,96;04:30;59,63;96,1;04:40;27,03;15:40;0,86;82,8;4,36;22:15;155,7;27,41;0;0;5,34;24,41;22,71,,
28;3;07-06-2023;2023;158;19,6;21,69;00:00;17,39;08:40;76,6;93,9;08:50;50,96;01:20;0,98;122,4;4,54;03:09;354,2;7,61;2,23;0;2,12;23,26;23,12,
28;3;08-06-2023;2023;159;18,43;21,9;14:30;15,58;03:40;86,1;96;07:00;72,6;14:30;0,8;171,5;3,51;14:52;220,5;9,18;4,06;1,08;2,02;21,59;22,07,
28;3;09-06-2023;2023;160;20,59;26,57;15:20;13,56;05:00;66,68;95,4;05:20;39,25;14:50;2,02;222,9;6,79;18:43;256,3;24,57;0,2;0;5,11;22,03;21,57,
28;3;10-06-2023;2023;161;22,34;29,17;14:30;16,05;04:40;62,83;93,6;04:50;32,83;15:50;1,23;226,4;5,26;11:46;253,4;28,11;0;0;5,6;24,2;22,13,,
28;3;11-06-2023;2023;162;22;28,65;15:00;14,37;05:10;59,35;94,2;04:10;30,89;14:20;1,41;237,8;7,61;12:09;188;26,02;1,62;0;5,37;24,53;23,1,,,
28;3;12-06-2023;2023;163;21,54;29,71;13:40;13,23;04:40;63,74;94,1;23:50;32,77;13:40;0,98;294,3;5,39;17:06;257,8;24,19;6,29;2,89;4,89;24,19;23,15
28;3;13-06-2023;2023;164;20;26,04;15:00;14,04;04:40;71,2;97,9;05:30;34,4;14:40;1,58;285,1;7,36;09:43;256,7;26,57;0,2;0;5,17;23,73;23,19,,
28;3;14-06-2023;2023;165;21,79;29,31;16:00;12,42;04:50;63,35;97;05:40;31,42;16:40;0,71;4,39;3,79;16:05;244,1;27,85;0;0;5,16;24,31;23,06,,,
28;3;15-06-2023;2023;166;23,97;32,46;14:30;14,98;05:00;54,92;91,6;05:20;22,58;15:40;0,64;59,25;4,39;15:00;269,5;29,81;0;0;5,66;25,88;23,74,,
28;3;16-06-2023;2023;167;25,48;34,88;16:00;15,45;04:50;52,1;83,8;04:50;21,57;16:50;0,68;16,25;4,75;13:11;228;28,68;0;0;5,75;26,85;24,55,,,
28;3;17-06-2023;2023;168;27,18;36,23;15:10;16,39;05:10;48,38;82,3;05:10;20,62;15:50;1,33;69,18;7,47;16:00;172,5;25,95;0;0;6,3;27,43;25,25,,
28;3;18-06-2023;2023;169;25,45;34,01;16:20;16,79;04:50;52,94;85,7;04:30;25,28;16:20;1;275,5;5,49;16:57;259,8;24,15;0,41;0;5,45;27,41;25,61,,
28;3;19-06-2023;2023;170;24,78;32,14;15:40;18,53;04:00;60,34;93,5;05:20;27,17;17:10;1,11;317,2;7,8;18:29;140,8;20,38;1,83;0;4,85;27,14;25,76,
28;3;20-06-2023;2023;171;23,44;29,72;13:30;17,6;23:50;58,3;90,3;01:40;32,3;13:20;1,48;240,5;6,67;11:19;248,8;25,55;0;0;5,55;26,54;25,56,,
28;3;21-06-2023;2023;172;20,55;29,78;13:30;14,85;05:00;70,6;97,3;17:40;32,77;14:40;0,88;4,09;6,89;16:41;258,8;16,64;20,91;12,94;3,82;25,2;25,3
28;3;22-06-2023;2023;173;22,09;30,92;16:10;13,97;04:40;68,59;97,5;04:50;30,61;17:10;0,5;22,35;4,35;12:01;261,4;29,17;0;0;5,3;24,71;24,33,,
28;3;23-06-2023;2023;174;24,79;33,88;16:00;15,32;04:10;60,92;94;04:10;27,44;15:20;0,6;59,52;5,72;15:38;131,6;27,13;0;0;5,39;25,94;24,61,,,
28;3;24-06-2023;2023;175;26,85;36,71;18:10;17;03:50;55,18;87,1;04:30;20,69;18:10;0,57;22,38;4,84;10:58;78,3;30,23;0;0;6,02;27,31;25,22,,,
28;3;25-06-2023;2023;176;29,21;38,91;15:30;17,47;04:20;45,55;87,5;00:10;17,65;15:20;0,95;42,24;5,55;23:10;46,46;29,34;0;0;6,59;28,48;26,08,,
28;3;26-06-2023;2023;177;29,82;38,64;14:50;19,88;05:30;39,53;73,5;05:30;14,96;16:40;1,05;345,2;5,14;15:22;265,5;29,06;0;0;6,71;29,4;26,89,,
28;3;27-06-2023;2023;178;27,92;37,3;15:20;19,21;03:40;45,55;77,2;03:20;15,71;17:30;0,9;327,7;4,62;13:19;259,2;27,67;0;0;6,19;29,3;27,35,,
28;3;28-06-2023;2023;179;27,57;36,5;14:40;17,66;05:00;43,48;74,3;00:10;20,76;13:40;0,92;170,9;5,64;15:27;278,5;26,41;0;0;5,93;29,11;27,42,,
